A,B,C,D
00:00:00.000,05.04,DCV
00:00:00.343,05.03,DCV
00:00:00.686,04.73,DCV
00:00:01.045,04.76,DCV
00:00:01.388,04.80,DCV
00:00:01.747,04.85,DCV
00:00:02.090,04.89,DCV
00:00:02.449,04.86,DCV
00:00:02.792,04.80,DCV
00:00:03.151,04.72,DCV
00:00:03.494,04.62,DCV
00:00:03.837,04.92,DCV
00:00:04.196,04.94,DCV
00:00:04.539,04.97,DCV
00:00:04.898,05.00,DCV
00:00:05.241,04.71,DCV
00:00:05.600,05.00,DCV
00:00:05.943,04.98,DCV
00:00:06.286,04.94,DCV
00:00:06.645,04.88,DCV
00:00:06.988,05.02,DCV
00:00:07.332,04.78,DCV
00:00:07.690,04.97,DCV
00:00:08.049,05.01,DCV
00:00:08.392,05.04,DCV
00:00:08.736,05.03,DCV
00:00:09.094,05.01,DCV
00:00:09.438,04.91,DCV
00:00:09.796,04.95,DCV
00:00:10.140,04.96,DCV
00:00:10.498,05.00,DCV
00:00:10.842,05.01,DCV
00:00:11.200,05.03,DCV
00:00:11.544,05.06,DCV
00:00:11.887,05.10,DCV
00:00:12.246,05.14,DCV
00:00:12.589,05.15,DCV
00:00:12.932,04.76,DCV
00:00:13.291,05.14,DCV
00:00:13.650,04.89,DCV
00:00:13.993,04.92,DCV
00:00:14.336,04.90,DCV
00:00:14.695,04.85,DCV
00:00:15.038,04.84,DCV
00:00:15.381,04.83,DCV
00:00:15.740,04.84,DCV
00:00:16.083,05.12,DCV
00:00:16.442,05.11,DCV
00:00:16.785,04.84,DCV
00:00:17.144,04.82,DCV
00:00:17.487,04.79,DCV
00:00:17.846,04.76,DCV
00:00:18.189,04.71,DCV
00:00:18.532,04.70,DCV
00:00:18.891,04.68,DCV
00:00:19.250,05.01,DCV
00:00:19.593,05.04,DCV
00:00:19.936,04.71,DCV
00:00:20.295,04.75,DCV
00:00:20.638,04.81,DCV
00:00:20.982,04.90,DCV
00:00:21.340,04.99,DCV
00:00:21.684,05.03,DCV
00:00:22.042,05.04,DCV
00:00:22.386,05.00,DCV
00:00:22.744,04.93,DCV
00:00:23.088,04.84,DCV
00:00:23.431,04.78,DCV
00:00:23.790,05.04,DCV
00:00:24.133,05.02,DCV
00:00:24.492,05.01,DCV
00:00:24.835,04.97,DCV
00:00:25.194,04.92,DCV
00:00:25.537,04.90,DCV
00:00:25.896,04.84,DCV
00:00:26.239,04.86,DCV
00:00:26.582,04.69,DCV
00:00:26.941,04.73,DCV
00:00:27.284,04.79,DCV
00:00:27.627,04.86,DCV
00:00:27.986,04.94,DCV
00:00:28.345,04.76,DCV
00:00:28.688,04.80,DCV
00:00:29.031,04.84,DCV
00:00:29.390,04.86,DCV
00:00:29.733,04.89,DCV
00:00:30.092,04.92,DCV
00:00:30.435,04.96,DCV
00:00:30.794,04.82,DCV
00:00:31.137,04.77,DCV
00:00:31.496,04.84,DCV
00:00:31.839,05.11,DCV
00:00:32.182,05.08,DCV
00:00:32.541,05.04,DCV
00:00:32.884,05.02,DCV
00:00:33.228,05.00,DCV
00:00:33.586,05.02,DCV
00:00:33.945,04.84,DCV
00:00:34.288,04.85,DCV
00:00:34.632,04.85,DCV
00:00:34.990,04.82,DCV
00:00:35.334,04.81,DCV
00:00:35.677,05.05,DCV
00:00:36.036,05.03,DCV
00:00:36.394,05.00,DCV
00:00:36.738,04.98,DCV
00:00:37.081,04.97,DCV
00:00:37.440,05.00,DCV
00:00:37.783,04.99,DCV
00:00:38.142,04.97,DCV
00:00:38.485,04.96,DCV
00:00:38.828,04.95,DCV
00:00:39.187,04.92,DCV
00:00:39.546,04.89,DCV
00:00:39.889,04.88,DCV
00:00:40.232,04.87,DCV
00:00:40.591,04.93,DCV
00:00:40.934,04.96,DCV
00:00:41.277,04.91,DCV
00:00:41.636,04.88,DCV
00:00:41.979,04.81,DCV
00:00:42.338,05.10,DCV
00:00:42.681,05.08,DCV
00:00:43.040,04.80,DCV
00:00:43.383,04.78,DCV
00:00:43.726,04.54,DCV
00:00:44.085,04.84,DCV
00:00:44.428,04.85,DCV
00:00:44.787,04.89,DCV
00:00:45.130,04.93,DCV
00:00:45.489,04.98,DCV
00:00:45.832,05.02,DCV
00:00:46.191,04.98,DCV
00:00:46.534,04.90,DCV
00:00:46.878,04.85,DCV
00:00:47.236,05.18,DCV
00:00:47.580,04.79,DCV
00:00:47.923,04.79,DCV
00:00:48.282,04.82,DCV
00:00:48.640,04.87,DCV
00:00:48.984,04.91,DCV
00:00:49.327,04.94,DCV
00:00:49.686,04.95,DCV
00:00:50.029,04.94,DCV
00:00:50.388,04.91,DCV
00:00:50.731,04.92,DCV
00:00:51.090,04.96,DCV
00:00:51.433,05.00,DCV
00:00:51.792,05.03,DCV
00:00:52.135,05.05,DCV
00:00:52.478,05.02,DCV
00:00:52.837,04.98,DCV
00:00:53.180,05.00,DCV
00:00:53.523,04.96,DCV
00:00:53.882,04.93,DCV
00:00:54.241,04.90,DCV
00:00:54.584,04.88,DCV
00:00:54.927,04.88,DCV
00:00:55.286,04.63,DCV
00:00:55.629,04.96,DCV
00:00:55.972,04.97,DCV
00:00:56.331,04.98,DCV
00:00:56.690,04.99,DCV
00:00:57.033,05.01,DCV
00:00:57.376,05.01,DCV
00:00:57.735,04.98,DCV
00:00:58.078,04.98,DCV
00:00:58.437,04.94,DCV
00:00:58.780,04.88,DCV
00:00:59.124,04.57,DCV
00:00:59.482,04.59,DCV
00:00:59.841,04.64,DCV
00:01:00.184,04.71,DCV
00:01:00.528,04.79,DCV
00:01:00.886,04.85,DCV
00:01:01.230,04.90,DCV
00:01:01.573,05.19,DCV
00:01:01.932,04.80,DCV
00:01:02.275,04.79,DCV
00:01:02.634,04.79,DCV
00:01:02.977,04.82,DCV
00:01:03.336,04.85,DCV
00:01:03.679,05.18,DCV
00:01:04.022,05.15,DCV
00:01:04.381,05.09,DCV
00:01:04.724,05.07,DCV
00:01:05.083,05.02,DCV
00:01:05.426,04.97,DCV
00:01:05.785,04.96,DCV
00:01:06.128,04.63,DCV
00:01:06.487,04.66,DCV
00:01:06.830,04.69,DCV
00:01:07.173,04.76,DCV
00:01:07.532,04.85,DCV
00:01:07.875,04.90,DCV
00:01:08.234,04.96,DCV
00:01:08.577,04.97,DCV
00:01:08.936,04.93,DCV
00:01:09.279,04.90,DCV
00:01:09.622,04.86,DCV
00:01:09.981,04.86,DCV
00:01:10.324,04.92,DCV
00:01:10.683,04.98,DCV
00:01:11.026,05.05,DCV
00:01:11.385,05.06,DCV
00:01:11.728,05.06,DCV
00:01:12.072,05.01,DCV
00:01:12.430,04.96,DCV
00:01:12.774,04.98,DCV
00:01:13.132,04.94,DCV
00:01:13.476,04.90,DCV
00:01:13.819,04.87,DCV
00:01:14.178,04.84,DCV
00:01:14.536,04.75,DCV
00:01:14.880,04.78,DCV
00:01:15.223,04.83,DCV
00:01:15.582,04.86,DCV
00:01:15.925,05.13,DCV
00:01:16.268,05.12,DCV
00:01:16.627,05.08,DCV
00:01:16.986,05.06,DCV
00:01:17.329,05.05,DCV
00:01:17.672,05.06,DCV
00:01:18.031,04.94,DCV
00:01:18.374,04.90,DCV
00:01:18.733,04.89,DCV
00:01:19.076,04.84,DCV
00:01:19.419,04.96,DCV
00:01:19.778,04.92,DCV
00:01:20.137,05.02,DCV
00:01:20.480,05.02,DCV
00:01:20.823,05.00,DCV
00:01:21.182,05.04,DCV
00:01:21.525,04.86,DCV
00:01:21.868,04.85,DCV
00:01:22.227,05.10,DCV
00:01:22.586,04.89,DCV
00:01:22.929,04.88,DCV
00:01:23.272,04.67,DCV
00:01:23.631,04.67,DCV
00:01:23.974,04.70,DCV
00:01:24.318,05.15,DCV
00:01:24.676,05.10,DCV
00:01:25.020,05.07,DCV
00:01:25.378,05.04,DCV
00:01:25.722,05.00,DCV
00:01:26.080,05.16,DCV
00:01:26.424,05.14,DCV
00:01:26.782,04.87,DCV
00:01:27.126,04.58,DCV
00:01:27.469,04.82,DCV
00:01:27.828,04.86,DCV
00:01:28.171,04.87,DCV
00:01:28.530,04.91,DCV
00:01:28.873,04.73,DCV
00:01:29.232,04.72,DCV
00:01:29.575,04.69,DCV
00:01:29.918,04.68,DCV
00:01:30.277,04.85,DCV
00:01:30.620,04.82,DCV
00:01:30.963,04.81,DCV
00:01:31.322,04.84,DCV
00:01:31.681,04.92,DCV
00:01:32.024,04.91,DCV
00:01:32.367,04.90,DCV
00:01:32.726,04.92,DCV
00:01:33.069,04.92,DCV
00:01:33.428,04.92,DCV
00:01:33.771,04.94,DCV
00:01:34.114,04.92,DCV
00:01:34.473,04.93,DCV
00:01:34.832,04.95,DCV
00:01:35.175,04.94,DCV
00:01:35.518,04.93,DCV
00:01:35.877,04.93,DCV
00:01:36.220,05.19,DCV
00:01:36.564,05.17,DCV
00:01:36.922,05.12,DCV
00:01:37.281,05.07,DCV
00:01:37.624,05.02,DCV
00:01:37.968,05.19,DCV
00:01:38.326,05.16,DCV
00:01:38.670,05.12,DCV
00:01:39.028,04.81,DCV
00:01:39.372,04.81,DCV
00:01:39.715,04.86,DCV
00:01:40.074,04.86,DCV
00:01:40.417,05.02,DCV
00:01:40.776,04.80,DCV
00:01:41.119,04.80,DCV
00:01:41.478,04.80,DCV
00:01:41.821,04.83,DCV
00:01:42.164,04.86,DCV
00:01:42.523,04.86,DCV
00:01:42.882,04.85,DCV
00:01:43.225,04.84,DCV
00:01:43.568,05.09,DCV
00:01:43.927,04.90,DCV
00:01:44.270,04.89,DCV
00:01:44.613,04.90,DCV
00:01:44.972,04.90,DCV
00:01:45.315,04.88,DCV
00:01:45.674,04.85,DCV
00:01:46.017,04.97,DCV
00:01:46.376,04.97,DCV
00:01:46.719,05.00,DCV
00:01:47.078,05.06,DCV
00:01:47.421,05.08,DCV
00:01:47.764,05.08,DCV
00:01:48.123,05.08,DCV
00:01:48.466,05.01,DCV
00:01:48.825,04.99,DCV
00:01:49.168,04.71,DCV
00:01:49.527,04.74,DCV
00:01:49.870,04.74,DCV
00:01:50.214,04.97,DCV
00:01:50.572,04.78,DCV
00:01:50.916,04.78,DCV
00:01:51.259,04.75,DCV
00:01:51.618,04.96,DCV
00:01:51.976,04.96,DCV
00:01:52.320,04.94,DCV
00:01:52.663,04.92,DCV
00:01:53.022,04.91,DCV
00:01:53.365,04.93,DCV
00:01:53.724,05.01,DCV
00:01:54.067,05.04,DCV
00:01:54.426,05.05,DCV
00:01:54.769,05.02,DCV
00:01:55.128,04.94,DCV
00:01:55.471,04.91,DCV
00:01:55.814,04.86,DCV
00:01:56.173,05.06,DCV
00:01:56.516,05.05,DCV
00:01:56.859,05.02,DCV
00:01:57.218,04.96,DCV
00:01:57.577,04.89,DCV
00:01:57.920,04.83,DCV
00:01:58.263,04.80,DCV
00:01:58.622,05.00,DCV
00:01:58.965,04.97,DCV
00:01:59.309,04.97,DCV
00:01:59.667,04.96,DCV
00:02:00.011,04.94,DCV
00:02:00.369,04.92,DCV
00:02:00.713,04.86,DCV
00:02:01.071,04.96,DCV
00:02:01.415,04.98,DCV
00:02:01.773,05.00,DCV
00:02:02.117,04.99,DCV
00:02:02.460,04.99,DCV
00:02:02.819,04.98,DCV
00:02:03.177,04.94,DCV
00:02:03.521,05.10,DCV
00:02:03.864,04.88,DCV
00:02:04.223,04.86,DCV
00:02:04.566,04.83,DCV
00:02:04.909,05.08,DCV
00:02:05.268,05.06,DCV
00:02:05.611,05.32,DCV
00:02:05.970,05.04,DCV
00:02:06.313,05.01,DCV
00:02:06.672,05.00,DCV
00:02:07.015,04.97,DCV
00:02:07.358,04.92,DCV
00:02:07.717,04.88,DCV
00:02:08.060,04.87,DCV
00:02:08.419,04.86,DCV
00:02:08.762,04.60,DCV
00:02:09.121,04.59,DCV
00:02:09.464,04.77,DCV
00:02:09.823,04.79,DCV
00:02:10.166,04.80,DCV
00:02:10.509,04.83,DCV
00:02:10.868,04.84,DCV
00:02:11.211,05.04,DCV
00:02:11.555,05.05,DCV
00:02:11.913,05.03,DCV
00:02:12.272,04.75,DCV
00:02:12.615,04.75,DCV
00:02:12.959,04.78,DCV
00:02:13.317,04.84,DCV
00:02:13.661,04.89,DCV
00:02:14.019,05.15,DCV
00:02:14.363,04.94,DCV
00:02:14.721,04.90,DCV
00:02:15.065,04.87,DCV
00:02:15.408,04.87,DCV
00:02:15.767,04.71,DCV
00:02:16.110,04.73,DCV
00:02:16.469,04.79,DCV
00:02:16.812,05.24,DCV
00:02:17.155,05.22,DCV
00:02:17.514,05.47,DCV
00:02:17.873,05.51,DCV
00:02:18.216,05.17,DCV
00:02:18.559,05.14,DCV
00:02:18.918,05.08,DCV
00:02:19.261,05.00,DCV
00:02:19.604,04.90,DCV
00:02:19.963,04.83,DCV
00:02:20.306,04.76,DCV
00:02:20.665,04.75,DCV
00:02:21.008,04.78,DCV
00:02:21.367,04.82,DCV
00:02:21.710,04.90,DCV
00:02:22.069,04.97,DCV
00:02:22.412,04.96,DCV
00:02:22.755,04.95,DCV
00:02:23.114,04.92,DCV
00:02:23.473,04.87,DCV
00:02:23.816,04.86,DCV
00:02:24.159,04.61,DCV
00:02:24.518,04.59,DCV
00:02:24.861,04.81,DCV
00:02:25.205,05.00,DCV
00:02:25.563,05.18,DCV
00:02:25.907,04.74,DCV
00:02:26.265,04.95,DCV
00:02:26.609,05.14,DCV
00:02:26.967,05.10,DCV
00:02:27.311,05.09,DCV
00:02:27.654,05.05,DCV
00:02:28.013,05.00,DCV
00:02:28.356,04.68,DCV
00:02:28.715,04.99,DCV
00:02:29.058,05.01,DCV
00:02:29.417,05.02,DCV
00:02:29.760,05.02,DCV
00:02:30.119,05.04,DCV
00:02:30.462,04.83,DCV
00:02:30.805,04.86,DCV
00:02:31.164,04.63,DCV
00:02:31.507,04.66,DCV
00:02:31.850,04.95,DCV
00:02:32.209,04.96,DCV
00:02:32.568,04.98,DCV
00:02:32.911,04.79,DCV
00:02:33.254,04.77,DCV
00:02:33.613,04.92,DCV
00:02:33.956,04.93,DCV
00:02:34.315,04.92,DCV
00:02:34.658,04.89,DCV
00:02:35.017,04.84,DCV
00:02:35.360,04.78,DCV
00:02:35.703,04.75,DCV
00:02:36.062,04.77,DCV
00:02:36.405,04.82,DCV
00:02:36.764,04.67,DCV
00:02:37.107,04.70,DCV
00:02:37.451,04.74,DCV
00:02:37.809,04.79,DCV
00:02:38.168,04.84,DCV
00:02:38.511,04.87,DCV
00:02:38.855,04.90,DCV
00:02:39.213,04.92,DCV
00:02:39.557,05.17,DCV
00:02:39.900,05.16,DCV
00:02:40.259,05.12,DCV
00:02:40.617,05.07,DCV
00:02:40.961,05.17,DCV
00:02:41.304,04.94,DCV
00:02:41.663,04.95,DCV
00:02:42.006,04.74,DCV
00:02:42.365,04.93,DCV
00:02:42.708,04.91,DCV
00:02:43.051,04.88,DCV
00:02:43.410,04.88,DCV
00:02:43.769,04.89,DCV
00:02:44.112,05.17,DCV
00:02:44.455,05.20,DCV
00:02:44.814,05.02,DCV
00:02:45.157,04.68,DCV
00:02:45.500,04.71,DCV
00:02:45.859,04.74,DCV
00:02:46.202,04.77,DCV
00:02:46.561,04.84,DCV
00:02:46.904,04.69,DCV
00:02:47.263,04.68,DCV
00:02:47.606,04.90,DCV
00:02:47.949,05.19,DCV
00:02:48.308,05.18,DCV
00:02:48.651,05.13,DCV
00:02:49.010,05.08,DCV
00:02:49.353,05.04,DCV
00:02:49.712,04.78,DCV
00:02:50.055,04.80,DCV
00:02:50.414,04.80,DCV
00:02:50.757,04.82,DCV
00:02:51.101,04.84,DCV
00:02:51.459,04.82,DCV
00:02:51.803,04.85,DCV
00:02:52.161,04.85,DCV
00:02:52.505,04.88,DCV
00:02:52.863,04.90,DCV
00:02:53.207,04.92,DCV
00:02:53.550,04.93,DCV
00:02:53.909,04.92,DCV
00:02:54.252,04.95,DCV
00:02:54.595,04.96,DCV
00:02:54.954,04.96,DCV
00:02:55.313,05.29,DCV
00:02:55.656,05.01,DCV
00:02:55.999,04.97,DCV
00:02:56.358,04.95,DCV
00:02:56.701,04.93,DCV
00:02:57.060,04.90,DCV
00:02:57.403,04.94,DCV
00:02:57.746,04.84,DCV
00:02:58.105,04.86,DCV
00:02:58.464,04.71,DCV
00:02:58.807,04.90,DCV
00:02:59.150,04.86,DCV
00:02:59.509,04.79,DCV
00:02:59.852,04.88,DCV
00:03:00.195,04.90,DCV
00:03:00.554,04.93,DCV
00:03:00.913,04.94,DCV
00:03:01.256,05.19,DCV
00:03:01.599,05.17,DCV
00:03:01.958,05.12,DCV
00:03:02.301,05.08,DCV
00:03:02.660,05.02,DCV
00:03:03.003,05.00,DCV
00:03:03.347,04.98,DCV
