A,B,C,D
00:03:03.705,04.95,DCV
00:03:04.049,04.97,DCV
00:03:04.407,04.98,DCV
00:03:04.751,04.86,DCV
00:03:05.109,05.10,DCV
00:03:05.453,04.69,DCV
00:03:05.796,04.70,DCV
00:03:06.155,04.95,DCV
00:03:06.498,04.95,DCV
00:03:06.857,04.96,DCV
00:03:07.200,04.94,DCV
00:03:07.559,04.87,DCV
00:03:07.902,04.82,DCV
00:03:08.245,04.79,DCV
00:03:08.604,04.82,DCV
00:03:08.947,04.86,DCV
00:03:09.306,04.84,DCV
00:03:09.649,04.81,DCV
00:03:10.008,04.78,DCV
00:03:10.351,04.81,DCV
00:03:10.710,04.85,DCV
00:03:11.053,04.90,DCV
00:03:11.396,04.96,DCV
00:03:11.755,05.01,DCV
00:03:12.098,05.04,DCV
00:03:12.457,05.00,DCV
00:03:12.800,04.62,DCV
00:03:13.159,04.63,DCV
00:03:13.502,04.65,DCV
00:03:13.845,04.94,DCV
00:03:14.204,04.94,DCV
00:03:14.547,04.95,DCV
00:03:14.891,04.93,DCV
00:03:15.249,04.91,DCV
00:03:15.608,04.91,DCV
00:03:15.951,04.93,DCV
00:03:16.295,04.98,DCV
00:03:16.653,05.03,DCV
00:03:16.997,05.02,DCV
00:03:17.355,04.99,DCV
00:03:17.699,04.98,DCV
00:03:18.042,04.95,DCV
00:03:18.401,04.94,DCV
00:03:18.759,04.95,DCV
00:03:19.103,04.91,DCV
00:03:19.446,05.02,DCV
00:03:19.805,05.02,DCV
00:03:20.148,05.00,DCV
00:03:20.491,04.96,DCV
00:03:20.850,04.90,DCV
00:03:21.209,04.87,DCV
00:03:21.552,04.86,DCV
00:03:21.895,05.06,DCV
00:03:22.254,05.03,DCV
00:03:22.597,04.98,DCV
00:03:22.940,04.93,DCV
00:03:23.299,04.92,DCV
00:03:23.642,04.96,DCV
00:03:24.001,04.98,DCV
00:03:24.344,05.00,DCV
00:03:24.703,04.99,DCV
00:03:25.046,04.95,DCV
00:03:25.405,04.95,DCV
00:03:25.748,04.96,DCV
00:03:26.091,04.91,DCV
00:03:26.450,04.87,DCV
00:03:26.809,04.84,DCV
00:03:27.152,04.84,DCV
00:03:27.495,04.83,DCV
00:03:27.854,04.81,DCV
00:03:28.197,04.79,DCV
00:03:28.541,05.05,DCV
00:03:28.899,05.02,DCV
00:03:29.243,04.95,DCV
00:03:29.601,05.10,DCV
00:03:29.945,05.06,DCV
00:03:30.303,05.06,DCV
00:03:30.647,04.77,DCV
00:03:30.990,04.79,DCV
00:03:31.349,04.81,DCV
00:03:31.692,04.84,DCV
00:03:32.051,04.90,DCV
00:03:32.394,04.92,DCV
00:03:32.753,05.17,DCV
00:03:33.096,05.13,DCV
00:03:33.455,05.10,DCV
00:03:33.798,04.80,DCV
00:03:34.141,04.79,DCV
00:03:34.500,04.80,DCV
00:03:34.843,04.83,DCV
00:03:35.186,04.86,DCV
00:03:35.545,04.87,DCV
00:03:35.904,04.87,DCV
00:03:36.247,04.88,DCV
00:03:36.590,04.92,DCV
00:03:36.949,04.97,DCV
00:03:37.292,05.06,DCV
00:03:37.651,05.10,DCV
00:03:37.994,04.90,DCV
00:03:38.353,04.92,DCV
00:03:38.696,04.92,DCV
00:03:39.055,04.88,DCV
00:03:39.398,04.81,DCV
00:03:39.741,04.73,DCV
00:03:40.100,04.72,DCV
00:03:40.443,04.74,DCV
00:03:40.787,04.80,DCV
00:03:41.145,04.87,DCV
00:03:41.504,04.92,DCV
00:03:41.847,05.01,DCV
00:03:42.191,04.95,DCV
00:03:42.549,04.94,DCV
00:03:42.893,04.96,DCV
00:03:43.236,04.93,DCV
00:03:43.595,04.91,DCV
00:03:43.938,04.91,DCV
00:03:44.297,04.89,DCV
00:03:44.640,04.92,DCV
00:03:44.999,04.94,DCV
00:03:45.342,04.92,DCV
00:03:45.701,04.88,DCV
00:03:46.044,05.08,DCV
00:03:46.387,05.08,DCV
00:03:46.746,05.05,DCV
00:03:47.105,05.00,DCV
00:03:47.448,04.98,DCV
00:03:47.791,04.97,DCV
00:03:48.150,04.98,DCV
00:03:48.493,04.73,DCV
00:03:48.836,04.72,DCV
00:03:49.195,04.91,DCV
00:03:49.538,04.72,DCV
00:03:49.882,04.76,DCV
00:03:50.240,04.80,DCV
00:03:50.599,04.84,DCV
00:03:50.942,04.87,DCV
00:03:51.286,04.87,DCV
00:03:51.644,04.83,DCV
00:03:51.988,04.78,DCV
00:03:52.346,04.78,DCV
00:03:52.690,04.78,DCV
00:03:53.048,04.82,DCV
00:03:53.392,05.15,DCV
00:03:53.750,04.94,DCV
00:03:54.094,04.92,DCV
00:03:54.437,04.88,DCV
00:03:54.796,04.88,DCV
00:03:55.139,04.86,DCV
00:03:55.482,05.15,DCV
00:03:55.841,05.15,DCV
00:03:56.200,05.13,DCV
00:03:56.543,05.07,DCV
00:03:56.886,05.06,DCV
00:03:57.245,05.08,DCV
00:03:57.588,04.85,DCV
00:03:57.947,04.66,DCV
00:03:58.290,04.69,DCV
00:03:58.649,05.03,DCV
00:03:58.992,05.03,DCV
00:03:59.351,04.99,DCV
00:03:59.694,04.99,DCV
00:04:00.037,04.77,DCV
00:04:00.396,04.80,DCV
00:04:00.739,04.81,DCV
00:04:01.082,04.86,DCV
00:04:01.441,04.90,DCV
00:04:01.800,04.92,DCV
00:04:02.143,04.92,DCV
00:04:02.486,04.92,DCV
00:04:02.845,04.92,DCV
00:04:03.188,04.89,DCV
00:04:03.532,04.65,DCV
00:04:03.890,04.68,DCV
00:04:04.234,04.74,DCV
00:04:04.592,04.83,DCV
00:04:04.936,04.91,DCV
00:04:05.294,04.94,DCV
00:04:05.638,04.98,DCV
00:04:05.996,04.78,DCV
00:04:06.340,04.76,DCV
00:04:06.683,04.78,DCV
00:04:07.042,04.79,DCV
00:04:07.400,05.05,DCV
00:04:07.744,05.06,DCV
00:04:08.087,05.08,DCV
00:04:08.446,05.06,DCV
00:04:08.789,04.76,DCV
00:04:09.132,04.79,DCV
00:04:09.491,04.85,DCV
00:04:09.834,04.90,DCV
00:04:10.193,04.94,DCV
00:04:10.536,04.97,DCV
00:04:10.895,04.95,DCV
00:04:11.238,05.17,DCV
00:04:11.581,04.83,DCV
00:04:11.940,05.06,DCV
00:04:12.283,05.06,DCV
00:04:12.642,05.05,DCV
00:04:12.985,05.03,DCV
00:04:13.344,05.00,DCV
00:04:13.687,04.94,DCV
00:04:14.046,04.90,DCV
00:04:14.389,04.89,DCV
00:04:14.732,04.89,DCV
00:04:15.091,04.87,DCV
00:04:15.434,04.85,DCV
00:04:15.778,04.82,DCV
00:04:16.136,04.77,DCV
00:04:16.495,04.76,DCV
00:04:16.838,04.80,DCV
00:04:17.182,04.82,DCV
00:04:17.540,04.87,DCV
00:04:17.884,04.68,DCV
00:04:18.242,04.98,DCV
00:04:18.586,04.95,DCV
00:04:18.944,04.93,DCV
00:04:19.288,04.90,DCV
00:04:19.631,04.90,DCV
00:04:19.990,04.74,DCV
00:04:20.333,04.76,DCV
00:04:20.692,04.78,DCV
00:04:21.035,04.80,DCV
00:04:21.378,05.03,DCV
00:04:21.737,05.01,DCV
00:04:22.096,04.98,DCV
00:04:22.439,04.97,DCV
00:04:22.782,04.99,DCV
00:04:23.141,05.00,DCV
00:04:23.484,05.19,DCV
00:04:23.827,05.15,DCV
00:04:24.186,05.10,DCV
00:04:24.545,05.05,DCV
00:04:24.888,05.01,DCV
00:04:25.231,05.01,DCV
00:04:25.590,04.98,DCV
00:04:25.933,04.95,DCV
00:04:26.292,04.90,DCV
00:04:26.635,04.88,DCV
00:04:26.978,04.89,DCV
00:04:27.337,04.89,DCV
00:04:27.696,04.89,DCV
00:04:28.039,04.83,DCV
00:04:28.382,04.81,DCV
00:04:28.741,04.83,DCV
00:04:29.084,04.84,DCV
00:04:29.428,04.89,DCV
00:04:29.786,04.90,DCV
00:04:30.130,04.91,DCV
00:04:30.488,04.97,DCV
00:04:30.832,04.98,DCV
00:04:31.190,04.99,DCV
00:04:31.534,05.02,DCV
00:04:31.877,05.01,DCV
00:04:32.236,05.01,DCV
00:04:32.579,05.00,DCV
00:04:32.938,04.67,DCV
00:04:33.281,04.68,DCV
00:04:33.640,04.67,DCV
00:04:33.983,04.71,DCV
00:04:34.342,04.77,DCV
00:04:34.685,04.79,DCV
00:04:35.028,05.14,DCV
00:04:35.387,05.16,DCV
00:04:35.730,05.13,DCV
00:04:36.073,05.08,DCV
00:04:36.432,05.14,DCV
00:04:36.791,05.10,DCV
00:04:37.134,05.04,DCV
00:04:37.477,04.93,DCV
00:04:37.836,04.86,DCV
00:04:38.179,04.86,DCV
00:04:38.522,04.86,DCV
00:04:38.881,04.88,DCV
00:04:39.240,04.89,DCV
00:04:39.583,04.85,DCV
00:04:39.926,04.87,DCV
00:04:40.285,04.68,DCV
00:04:40.628,04.71,DCV
00:04:40.987,04.70,DCV
00:04:41.330,04.72,DCV
00:04:41.674,04.79,DCV
00:04:42.032,04.84,DCV
00:04:42.391,04.92,DCV
00:04:42.734,04.98,DCV
00:04:43.078,04.82,DCV
00:04:43.436,05.04,DCV
00:04:43.780,05.01,DCV
00:04:44.123,05.00,DCV
00:04:44.482,04.98,DCV
00:04:44.840,04.94,DCV
00:04:45.184,04.93,DCV
00:04:45.527,05.07,DCV
00:04:45.886,05.05,DCV
00:04:46.229,05.00,DCV
00:04:46.588,04.98,DCV
00:04:46.931,04.97,DCV
00:04:47.274,04.98,DCV
00:04:47.633,05.04,DCV
00:04:47.976,05.05,DCV
00:04:48.335,05.04,DCV
00:04:48.678,04.99,DCV
00:04:49.037,04.92,DCV
00:04:49.380,04.88,DCV
00:04:49.723,04.81,DCV
00:04:50.082,04.77,DCV
00:04:50.425,04.78,DCV
00:04:50.784,04.74,DCV
00:04:51.127,04.94,DCV
00:04:51.486,04.90,DCV
00:04:51.829,04.88,DCV
00:04:52.172,05.10,DCV
00:04:52.531,05.09,DCV
00:04:52.874,05.07,DCV
00:04:53.233,05.05,DCV
00:04:53.576,05.03,DCV
00:04:53.935,05.00,DCV
00:04:54.278,04.69,DCV
00:04:54.637,04.90,DCV
00:04:54.980,04.88,DCV
00:04:55.324,04.87,DCV
00:04:55.682,04.86,DCV
00:04:56.026,05.03,DCV
00:04:56.384,05.04,DCV
00:04:56.728,05.04,DCV
00:04:57.086,05.07,DCV
00:04:57.430,04.94,DCV
00:04:57.773,04.89,DCV
00:04:58.132,04.87,DCV
00:04:58.475,04.88,DCV
00:04:58.818,04.86,DCV
00:04:59.177,04.92,DCV
00:04:59.536,04.94,DCV
00:04:59.879,04.69,DCV
00:05:00.222,04.98,DCV
00:05:00.581,04.96,DCV
00:05:00.924,04.90,DCV
00:05:01.283,04.88,DCV
00:05:01.626,04.88,DCV
00:05:01.969,04.90,DCV
00:05:02.328,04.97,DCV
00:05:02.687,04.98,DCV
00:05:03.030,05.00,DCV
00:05:03.373,04.97,DCV
00:05:03.732,04.90,DCV
00:05:04.075,04.85,DCV
00:05:04.418,05.02,DCV
00:05:04.777,05.04,DCV
00:05:05.136,04.82,DCV
00:05:05.479,04.84,DCV
00:05:05.822,04.87,DCV
00:05:06.181,04.87,DCV
00:05:06.524,04.91,DCV
00:05:06.868,04.90,DCV
00:05:07.226,04.86,DCV
00:05:07.570,04.90,DCV
00:05:07.928,04.90,DCV
00:05:08.272,04.93,DCV
00:05:08.630,04.82,DCV
00:05:08.974,04.83,DCV
00:05:09.332,04.85,DCV
00:05:09.676,04.85,DCV
00:05:10.019,04.99,DCV
00:05:10.378,05.25,DCV
00:05:10.736,05.22,DCV
00:05:11.080,04.73,DCV
00:05:11.423,04.75,DCV
00:05:11.782,04.75,DCV
00:05:12.125,04.80,DCV
00:05:12.468,04.83,DCV
00:05:12.827,04.83,DCV
00:05:13.170,04.81,DCV
00:05:13.529,04.76,DCV
00:05:13.872,04.72,DCV
00:05:14.231,04.94,DCV
00:05:14.574,04.94,DCV
00:05:14.933,04.92,DCV
00:05:15.276,04.92,DCV
00:05:15.619,04.91,DCV
00:05:15.978,04.90,DCV
00:05:16.321,04.93,DCV
00:05:16.680,04.97,DCV
00:05:17.023,05.00,DCV
00:05:17.382,04.99,DCV
00:05:17.725,05.14,DCV
00:05:18.068,04.94,DCV
00:05:18.427,04.98,DCV
00:05:18.770,05.04,DCV
00:05:19.114,05.10,DCV
00:05:19.472,04.99,DCV
00:05:19.831,04.94,DCV
00:05:20.174,04.86,DCV
00:05:20.518,04.82,DCV
00:05:20.876,04.79,DCV
00:05:21.220,04.79,DCV
00:05:21.578,04.86,DCV
00:05:21.922,04.90,DCV
00:05:22.265,04.94,DCV
00:05:22.624,04.98,DCV
00:05:22.982,04.96,DCV
00:05:23.326,04.95,DCV
00:05:23.669,04.91,DCV
00:05:24.028,04.87,DCV
00:05:24.371,04.83,DCV
00:05:24.714,04.77,DCV
00:05:25.073,04.73,DCV
00:05:25.432,04.78,DCV
00:05:25.775,04.84,DCV
00:05:26.118,04.95,DCV
00:05:26.477,04.85,DCV
00:05:26.820,04.85,DCV
00:05:27.163,04.86,DCV
00:05:27.522,04.90,DCV
00:05:27.865,04.88,DCV
00:05:28.224,04.86,DCV
00:05:28.567,04.86,DCV
00:05:28.926,04.86,DCV
00:05:29.269,04.88,DCV
00:05:29.628,04.70,DCV
00:05:29.971,04.90,DCV
00:05:30.314,05.27,DCV
00:05:30.673,04.96,DCV
00:05:31.032,04.97,DCV
00:05:31.375,04.96,DCV
00:05:31.718,04.93,DCV
00:05:32.077,04.94,DCV
00:05:32.420,04.94,DCV
00:05:32.764,04.93,DCV
00:05:33.122,05.15,DCV
00:05:33.466,04.86,DCV
00:05:33.824,04.87,DCV
00:05:34.168,04.88,DCV
00:05:34.526,04.93,DCV
00:05:34.870,04.98,DCV
00:05:35.213,05.00,DCV
00:05:35.572,04.69,DCV
00:05:35.915,04.73,DCV
00:05:36.274,04.76,DCV
00:05:36.617,04.78,DCV
00:05:36.976,04.82,DCV
00:05:37.319,04.64,DCV
00:05:37.678,04.68,DCV
00:05:38.021,04.74,DCV
00:05:38.364,04.81,DCV
00:05:38.723,04.87,DCV
00:05:39.066,05.16,DCV
00:05:39.409,05.13,DCV
00:05:39.768,05.13,DCV
00:05:40.127,05.10,DCV
00:05:40.470,05.06,DCV
00:05:40.813,05.03,DCV
00:05:41.172,05.00,DCV
00:05:41.515,05.00,DCV
00:05:41.874,04.98,DCV
00:05:42.217,04.97,DCV
00:05:42.576,04.93,DCV
00:05:42.919,04.71,DCV
00:05:43.263,04.92,DCV
00:05:43.621,05.13,DCV
00:05:43.965,04.93,DCV
00:05:44.323,04.97,DCV
00:05:44.667,05.00,DCV
00:05:45.010,05.02,DCV
00:05:45.369,05.04,DCV
00:05:45.727,04.99,DCV
00:05:46.071,04.67,DCV
00:05:46.414,04.68,DCV
00:05:46.773,04.70,DCV
00:05:47.116,05.02,DCV
00:05:47.459,04.76,DCV
00:05:47.818,05.09,DCV
00:05:48.161,05.10,DCV
00:05:48.520,05.07,DCV
00:05:48.863,05.01,DCV
00:05:49.222,04.97,DCV
00:05:49.565,04.89,DCV
00:05:49.924,04.88,DCV
00:05:50.267,04.86,DCV
00:05:50.610,04.83,DCV
00:05:50.969,04.88,DCV
00:05:51.328,04.85,DCV
00:05:51.671,04.87,DCV
00:05:52.014,04.89,DCV
00:05:52.373,05.11,DCV
00:05:52.716,05.10,DCV
00:05:53.059,04.75,DCV
00:05:53.418,04.74,DCV
00:05:53.761,04.78,DCV
00:05:54.120,04.83,DCV
00:05:54.463,04.87,DCV
00:05:54.822,04.91,DCV
00:05:55.165,04.92,DCV
00:05:55.509,04.93,DCV
00:05:55.867,04.76,DCV
00:05:56.211,04.78,DCV
00:05:56.569,04.81,DCV
00:05:56.913,04.81,DCV
00:05:57.271,04.92,DCV
00:05:57.615,04.89,DCV
00:05:57.973,04.88,DCV
00:05:58.317,05.09,DCV
00:05:58.660,05.09,DCV
00:05:59.019,05.07,DCV
00:05:59.362,05.02,DCV
00:05:59.705,04.95,DCV
00:06:00.064,04.92,DCV
00:06:00.423,04.93,DCV
00:06:00.766,04.94,DCV
00:06:01.109,04.99,DCV
00:06:01.468,05.00,DCV
00:06:01.811,04.81,DCV
00:06:02.154,04.84,DCV
00:06:02.513,04.84,DCV
00:06:02.872,05.08,DCV
00:06:03.215,05.04,DCV
00:06:03.558,05.04,DCV
00:06:03.917,05.04,DCV
00:06:04.260,05.05,DCV
00:06:04.619,04.68,DCV
00:06:04.962,04.67,DCV
00:06:05.305,04.84,DCV
00:06:05.664,04.83,DCV

Model:PC20
No:0,Date:0,CH:0,Memo:0
Scaling:
CH,1
Max:CH:1,00:02:17.873,05.51,DCV
Min:CH:1,00:00:43.726,04.54,DCV
